time	species	protein	transcript	ribo_density
0.000000	ATA_charged	15.000000	0.000000	0.000000
0.000000	ATA_uncharged	0.000000	0.000000	0.000000
0.000000	TTT_charged	85.000000	0.000000	0.000000
0.000000	TTT_uncharged	0.000000	0.000000	0.000000
0.000000	__proteinX_rbs	200.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
5.014009	ATA_charged	14.000000	0.000000	0.000000
5.014009	ATA_uncharged	1.000000	0.000000	0.000000
5.014009	TTT_charged	85.000000	0.000000	0.000000
5.014009	TTT_uncharged	0.000000	0.000000	0.000000
5.014009	__proteinX_rbs	200.000000	0.000000	0.000000
5.014009	__ribosome	99.000000	0.000000	0.000000
5.014009	proteinX	2.000000	3.000000	0.333333
11.028746	ATA_charged	15.000000	0.000000	0.000000
11.028746	ATA_uncharged	0.000000	0.000000	0.000000
11.028746	TTT_charged	85.000000	0.000000	0.000000
11.028746	TTT_uncharged	0.000000	0.000000	0.000000
11.028746	__proteinX_rbs	199.000000	0.000000	0.000000
11.028746	__ribosome	99.000000	0.000000	0.000000
11.028746	proteinX	5.000000	5.000000	0.200000
15.001638	ATA_charged	13.000000	0.000000	0.000000
15.001638	ATA_uncharged	2.000000	0.000000	0.000000
15.001638	TTT_charged	85.000000	0.000000	0.000000
15.001638	TTT_uncharged	0.000000	0.000000	0.000000
15.001638	__proteinX_rbs	200.000000	0.000000	0.000000
15.001638	__ribosome	98.000000	0.000000	0.000000
15.001638	proteinX	10.000000	11.000000	0.181818
20.000285	ATA_charged	13.000000	0.000000	0.000000
20.000285	ATA_uncharged	2.000000	0.000000	0.000000
20.000285	TTT_charged	85.000000	0.000000	0.000000
20.000285	TTT_uncharged	0.000000	0.000000	0.000000
20.000285	__proteinX_rbs	200.000000	0.000000	0.000000
20.000285	__ribosome	98.000000	0.000000	0.000000
20.000285	proteinX	17.000000	18.000000	0.111111
25.000203	ATA_charged	13.000000	0.000000	0.000000
25.000203	ATA_uncharged	2.000000	0.000000	0.000000
25.000203	TTT_charged	85.000000	0.000000	0.000000
25.000203	TTT_uncharged	0.000000	0.000000	0.000000
25.000203	__proteinX_rbs	198.000000	0.000000	0.000000
25.000203	__ribosome	98.000000	0.000000	0.000000
25.000203	proteinX	22.000000	21.000000	0.095238
32.134704	ATA_charged	15.000000	0.000000	0.000000
32.134704	ATA_uncharged	0.000000	0.000000	0.000000
32.134704	TTT_charged	85.000000	0.000000	0.000000
32.134704	TTT_uncharged	0.000000	0.000000	0.000000
32.134704	__proteinX_rbs	199.000000	0.000000	0.000000
32.134704	__ribosome	99.000000	0.000000	0.000000
32.134704	proteinX	29.000000	28.000000	0.035714
34.999751	ATA_charged	15.000000	0.000000	0.000000
34.999751	ATA_uncharged	0.000000	0.000000	0.000000
34.999751	TTT_charged	85.000000	0.000000	0.000000
34.999751	TTT_uncharged	0.000000	0.000000	0.000000
34.999751	__proteinX_rbs	200.000000	0.000000	0.000000
34.999751	__ribosome	98.000000	0.000000	0.000000
34.999751	proteinX	31.000000	32.000000	0.062500
39.999175	ATA_charged	13.000000	0.000000	0.000000
39.999175	ATA_uncharged	2.000000	0.000000	0.000000
39.999175	TTT_charged	85.000000	0.000000	0.000000
39.999175	TTT_uncharged	0.000000	0.000000	0.000000
39.999175	__proteinX_rbs	199.000000	0.000000	0.000000
39.999175	__ribosome	97.000000	0.000000	0.000000
39.999175	proteinX	36.000000	36.000000	0.083333
44.999859	ATA_charged	11.000000	0.000000	0.000000
44.999859	ATA_uncharged	4.000000	0.000000	0.000000
44.999859	TTT_charged	84.000000	0.000000	0.000000
44.999859	TTT_uncharged	1.000000	0.000000	0.000000
44.999859	__proteinX_rbs	200.000000	0.000000	0.000000
44.999859	__ribosome	98.000000	0.000000	0.000000
44.999859	proteinX	42.000000	40.000000	0.050000
50.001905	ATA_charged	13.000000	0.000000	0.000000
50.001905	ATA_uncharged	2.000000	0.000000	0.000000
50.001905	TTT_charged	85.000000	0.000000	0.000000
50.001905	TTT_uncharged	0.000000	0.000000	0.000000
50.001905	__proteinX_rbs	200.000000	0.000000	0.000000
50.001905	__ribosome	98.000000	0.000000	0.000000
50.001905	proteinX	46.000000	43.000000	0.046512
55.000719	ATA_charged	14.000000	0.000000	0.000000
55.000719	ATA_uncharged	1.000000	0.000000	0.000000
55.000719	TTT_charged	84.000000	0.000000	0.000000
55.000719	TTT_uncharged	1.000000	0.000000	0.000000
55.000719	__proteinX_rbs	200.000000	0.000000	0.000000
55.000719	__ribosome	97.000000	0.000000	0.000000
55.000719	proteinX	49.000000	47.000000	0.063830
60.002464	ATA_charged	14.000000	0.000000	0.000000
60.002464	ATA_uncharged	1.000000	0.000000	0.000000
60.002464	TTT_charged	85.000000	0.000000	0.000000
60.002464	TTT_uncharged	0.000000	0.000000	0.000000
60.002464	__proteinX_rbs	200.000000	0.000000	0.000000
60.002464	__ribosome	98.000000	0.000000	0.000000
60.002464	proteinX	55.000000	50.000000	0.040000
65.025143	ATA_charged	14.000000	0.000000	0.000000
65.025143	ATA_uncharged	1.000000	0.000000	0.000000
65.025143	TTT_charged	85.000000	0.000000	0.000000
65.025143	TTT_uncharged	0.000000	0.000000	0.000000
65.025143	__proteinX_rbs	199.000000	0.000000	0.000000
65.025143	__ribosome	99.000000	0.000000	0.000000
65.025143	proteinX	61.000000	53.000000	0.018868
70.935239	ATA_charged	15.000000	0.000000	0.000000
70.935239	ATA_uncharged	0.000000	0.000000	0.000000
70.935239	TTT_charged	85.000000	0.000000	0.000000
70.935239	TTT_uncharged	0.000000	0.000000	0.000000
70.935239	__proteinX_rbs	199.000000	0.000000	0.000000
70.935239	__ribosome	99.000000	0.000000	0.000000
70.935239	proteinX	65.000000	56.000000	0.017857
75.004193	ATA_charged	15.000000	0.000000	0.000000
75.004193	ATA_uncharged	0.000000	0.000000	0.000000
75.004193	TTT_charged	85.000000	0.000000	0.000000
75.004193	TTT_uncharged	0.000000	0.000000	0.000000
75.004193	__proteinX_rbs	200.000000	0.000000	0.000000
75.004193	__ribosome	99.000000	0.000000	0.000000
75.004193	proteinX	67.000000	58.000000	0.017241
79.999806	ATA_charged	13.000000	0.000000	0.000000
79.999806	ATA_uncharged	2.000000	0.000000	0.000000
79.999806	TTT_charged	85.000000	0.000000	0.000000
79.999806	TTT_uncharged	0.000000	0.000000	0.000000
79.999806	__proteinX_rbs	200.000000	0.000000	0.000000
79.999806	__ribosome	95.000000	0.000000	0.000000
79.999806	proteinX	70.000000	62.000000	0.080645
84.999598	ATA_charged	13.000000	0.000000	0.000000
84.999598	ATA_uncharged	2.000000	0.000000	0.000000
84.999598	TTT_charged	84.000000	0.000000	0.000000
84.999598	TTT_uncharged	1.000000	0.000000	0.000000
84.999598	__proteinX_rbs	200.000000	0.000000	0.000000
84.999598	__ribosome	99.000000	0.000000	0.000000
84.999598	proteinX	78.000000	63.000000	0.015873
90.051050	ATA_charged	14.000000	0.000000	0.000000
90.051050	ATA_uncharged	1.000000	0.000000	0.000000
90.051050	TTT_charged	85.000000	0.000000	0.000000
90.051050	TTT_uncharged	0.000000	0.000000	0.000000
90.051050	__proteinX_rbs	200.000000	0.000000	0.000000
90.051050	__ribosome	99.000000	0.000000	0.000000
90.051050	proteinX	86.000000	68.000000	0.014706
96.090550	ATA_charged	15.000000	0.000000	0.000000
96.090550	ATA_uncharged	0.000000	0.000000	0.000000
96.090550	TTT_charged	85.000000	0.000000	0.000000
