time	species	protein	transcript	ribo_density
0.000000	ATA_charged	15.000000	0.000000	0.000000
0.000000	ATA_uncharged	0.000000	0.000000	0.000000
0.000000	TTT_charged	85.000000	0.000000	0.000000
0.000000	TTT_uncharged	0.000000	0.000000	0.000000
0.000000	__proteinX_rbs	200.000000	0.000000	0.000000
0.000000	__ribosome	100.000000	0.000000	0.000000
5.793226	ATA_charged	15.000000	0.000000	0.000000
5.793226	ATA_uncharged	0.000000	0.000000	0.000000
5.793226	TTT_charged	85.000000	0.000000	0.000000
5.793226	TTT_uncharged	0.000000	0.000000	0.000000
5.793226	__proteinX_rbs	199.000000	0.000000	0.000000
5.793226	__ribosome	99.000000	0.000000	0.000000
5.793226	proteinX	5.000000	5.000000	0.200000
10.233118	ATA_charged	15.000000	0.000000	0.000000
10.233118	ATA_uncharged	0.000000	0.000000	0.000000
10.233118	TTT_charged	85.000000	0.000000	0.000000
10.233118	TTT_uncharged	0.000000	0.000000	0.000000
10.233118	__proteinX_rbs	199.000000	0.000000	0.000000
10.233118	__ribosome	99.000000	0.000000	0.000000
10.233118	proteinX	9.000000	9.000000	0.111111
18.244961	ATA_charged	15.000000	0.000000	0.000000
18.244961	ATA_uncharged	0.000000	0.000000	0.000000
18.244961	TTT_charged	85.000000	0.000000	0.000000
18.244961	TTT_uncharged	0.000000	0.000000	0.000000
18.244961	__proteinX_rbs	199.000000	0.000000	0.000000
18.244961	__ribosome	99.000000	0.000000	0.000000
18.244961	proteinX	10.000000	10.000000	0.100000
20.689891	ATA_charged	15.000000	0.000000	0.000000
20.689891	ATA_uncharged	0.000000	0.000000	0.000000
20.689891	TTT_charged	85.000000	0.000000	0.000000
20.689891	TTT_uncharged	0.000000	0.000000	0.000000
20.689891	__proteinX_rbs	199.000000	0.000000	0.000000
20.689891	__ribosome	99.000000	0.000000	0.000000
20.689891	proteinX	11.000000	11.000000	0.090909
28.614323	ATA_charged	15.000000	0.000000	0.000000
28.614323	ATA_uncharged	0.000000	0.000000	0.000000
28.614323	TTT_charged	85.000000	0.000000	0.000000
28.614323	TTT_uncharged	0.000000	0.000000	0.000000
28.614323	__proteinX_rbs	199.000000	0.000000	0.000000
28.614323	__ribosome	99.000000	0.000000	0.000000
28.614323	proteinX	14.000000	13.000000	0.076923
29.999578	ATA_charged	15.000000	0.000000	0.000000
29.999578	ATA_uncharged	0.000000	0.000000	0.000000
29.999578	TTT_charged	84.000000	0.000000	0.000000
29.999578	TTT_uncharged	1.000000	0.000000	0.000000
29.999578	__proteinX_rbs	200.000000	0.000000	0.000000
29.999578	__ribosome	98.000000	0.000000	0.000000
29.999578	proteinX	15.000000	16.000000	0.125000
37.649914	ATA_charged	15.000000	0.000000	0.000000
37.649914	ATA_uncharged	0.000000	0.000000	0.000000
37.649914	TTT_charged	85.000000	0.000000	0.000000
37.649914	TTT_uncharged	0.000000	0.000000	0.000000
37.649914	__proteinX_rbs	199.000000	0.000000	0.000000
37.649914	__ribosome	99.000000	0.000000	0.000000
37.649914	proteinX	20.000000	19.000000	0.052632
41.755842	ATA_charged	15.000000	0.000000	0.000000
41.755842	ATA_uncharged	0.000000	0.000000	0.000000
41.755842	TTT_charged	85.000000	0.000000	0.000000
41.755842	TTT_uncharged	0.000000	0.000000	0.000000
41.755842	__proteinX_rbs	199.000000	0.000000	0.000000
41.755842	__ribosome	99.000000	0.000000	0.000000
41.755842	proteinX	23.000000	21.000000	0.047619
46.120381	ATA_charged	15.000000	0.000000	0.000000
46.120381	ATA_uncharged	0.000000	0.000000	0.000000
46.120381	TTT_charged	85.000000	0.000000	0.000000
46.120381	TTT_uncharged	0.000000	0.000000	0.000000
46.120381	__proteinX_rbs	199.000000	0.000000	0.000000
46.120381	__ribosome	99.000000	0.000000	0.000000
46.120381	proteinX	27.000000	24.000000	0.041667
51.537309	ATA_charged	15.000000	0.000000	0.000000
51.537309	ATA_uncharged	0.000000	0.000000	0.000000
51.537309	TTT_charged	85.000000	0.000000	0.000000
51.537309	TTT_uncharged	0.000000	0.000000	0.000000
51.537309	__proteinX_rbs	199.000000	0.000000	0.000000
51.537309	__ribosome	99.000000	0.000000	0.000000
51.537309	proteinX	29.000000	26.000000	0.038462
55.022641	ATA_charged	15.000000	0.000000	0.000000
55.022641	ATA_uncharged	0.000000	0.000000	0.000000
55.022641	TTT_charged	85.000000	0.000000	0.000000
55.022641	TTT_uncharged	0.000000	0.000000	0.000000
55.022641	__proteinX_rbs	199.000000	0.000000	0.000000
55.022641	__ribosome	99.000000	0.000000	0.000000
55.022641	proteinX	33.000000	30.000000	0.033333
63.979382	ATA_charged	15.000000	0.000000	0.000000
63.979382	ATA_uncharged	0.000000	0.000000	0.000000
63.979382	TTT_charged	85.000000	0.000000	0.000000
63.979382	TTT_uncharged	0.000000	0.000000	0.000000
63.979382	__proteinX_rbs	199.000000	0.000000	0.000000
63.979382	__ribosome	99.000000	0.000000	0.000000
63.979382	proteinX	39.000000	36.000000	0.027778
68.080925	ATA_charged	15.000000	0.000000	0.000000
68.080925	ATA_uncharged	0.000000	0.000000	0.000000
68.080925	TTT_charged	85.000000	0.000000	0.000000
68.080925	TTT_uncharged	0.000000	0.000000	0.000000
68.080925	__proteinX_rbs	199.000000	0.000000	0.000000
68.080925	__ribosome	99.000000	0.000000	0.000000
68.080925	proteinX	40.000000	37.000000	0.027027
70.001852	ATA_charged	15.000000	0.000000	0.000000
70.001852	ATA_uncharged	0.000000	0.000000	0.000000
70.001852	TTT_charged	85.000000	0.000000	0.000000
70.001852	TTT_uncharged	0.000000	0.000000	0.000000
70.001852	__proteinX_rbs	200.000000	0.000000	0.000000
70.001852	__ribosome	99.000000	0.000000	0.000000
70.001852	proteinX	43.000000	41.000000	0.024390
75.226880	ATA_charged	15.000000	0.000000	0.000000
75.226880	ATA_uncharged	0.000000	0.000000	0.000000
75.226880	TTT_charged	85.000000	0.000000	0.000000
75.226880	TTT_uncharged	0.000000	0.000000	0.000000
75.226880	__proteinX_rbs	199.000000	0.000000	0.000000
75.226880	__ribosome	99.000000	0.000000	0.000000
75.226880	proteinX	51.000000	47.000000	0.021277
79.999361	ATA_charged	15.000000	0.000000	0.000000
79.999361	ATA_uncharged	0.000000	0.000000	0.000000
79.999361	TTT_charged	78.000000	0.000000	0.000000
79.999361	TTT_uncharged	7.000000	0.000000	0.000000
79.999361	__proteinX_rbs	200.000000	0.000000	0.000000
79.999361	__ribosome	98.000000	0.000000	0.000000
79.999361	proteinX	54.000000	51.000000	0.039216
86.395951	ATA_charged	15.000000	0.000000	0.000000
86.395951	ATA_uncharged	0.000000	0.000000	0.000000
86.395951	TTT_charged	85.000000	0.000000	0.000000
86.395951	TTT_uncharged	0.000000	0.000000	0.000000
86.395951	__proteinX_rbs	199.000000	0.000000	0.000000
86.395951	__ribosome	99.000000	0.000000	0.000000
86.395951	proteinX	61.000000	56.000000	0.017857
90.237302	ATA_charged	15.000000	0.000000	0.000000
90.237302	ATA_uncharged	0.000000	0.000000	0.000000
90.237302	TTT_charged	85.000000	0.000000	0.000000
90.237302	TTT_uncharged	0.000000	0.000000	0.000000
90.237302	__proteinX_rbs	199.000000	0.000000	0.000000
90.237302	__ribosome	99.000000	0.000000	0.000000
90.237302	proteinX	65.000000	58.000000	0.017241
95.494606	ATA_charged	15.000000	0.000000	0.000000
95.494606	ATA_uncharged	0.000000	0.000000	0.000000
95.494606	TTT_charged	85.000000	0.000000	0.000000
